"","date","count"
"137",2013-05-27,0
"136",2013-05-28,0
"135",2013-05-29,0
"154",2013-05-30,0
"155",2013-05-31,0
"169",2013-06-01,0
"170",2013-06-02,0
"171",2013-06-03,41
"172",2013-06-04,34
"173",2013-06-05,25
"174",2013-06-06,36
"175",2013-06-07,57
"176",2013-06-08,66
"177",2013-06-09,73
"164",2013-06-10,168
"163",2013-06-11,135
"162",2013-06-12,219
"161",2013-06-13,170
"160",2013-06-14,137
"159",2013-06-15,161
"158",2013-06-16,206
"157",2013-06-17,205
"168",2013-06-18,115
"167",2013-06-19,93
"182",2013-06-20,50
"183",2013-06-21,19
"180",2013-06-22,16
"181",2013-06-23,17
"178",2013-06-24,16
"179",2013-06-25,14
"184",2013-06-26,16
"185",2013-06-27,10
"186",2013-06-28,11
"156",2013-06-29,11
"166",2013-06-30,19
"191",2013-07-01,17
"190",2013-07-02,15
"189",2013-07-03,44
"195",2013-07-04,25
"194",2013-07-05,15
"193",2013-07-06,12
"192",2013-07-07,27
"188",2013-07-08,14
"187",2013-07-09,16
"212",2013-07-10,19
"213",2013-07-11,17
"214",2013-07-12,49
"215",2013-07-13,15
"208",2013-07-14,27
"209",2013-07-15,23
"210",2013-07-16,16
"211",2013-07-17,15
"216",2013-07-18,25
"217",2013-07-19,21
"197",2013-07-20,30
"196",2013-07-21,33
"199",2013-07-22,42
"198",2013-07-23,0
"201",2013-07-24,17
"200",2013-07-25,42
"203",2013-07-26,36
"202",2013-07-27,27
"205",2013-07-28,41
"204",2013-07-29,43
"206",2013-07-30,48
"207",2013-07-31,53
"248",2013-08-01,40
"246",2013-08-02,34
"247",2013-08-03,66
"244",2013-08-04,50
"245",2013-08-05,53
"242",2013-08-06,106
"243",2013-08-07,85
"240",2013-08-08,47
"241",2013-08-09,68
"230",2013-08-10,33
"229",2013-08-11,41
"232",2013-08-12,58
"231",2013-08-13,55
"226",2013-08-14,47
"225",2013-08-15,66
"228",2013-08-16,38
"227",2013-08-17,40
"222",2013-08-18,53
"221",2013-08-19,30
"234",2013-08-20,80
"235",2013-08-21,173
"236",2013-08-22,184
"237",2013-08-23,244
"238",2013-08-24,227
"239",2013-08-25,436
"218",2013-08-26,932
"219",2013-08-27,632
"220",2013-08-28,704
"224",2013-08-29,1103
"233",2013-08-30,585
"223",2013-08-31,480
"257",2013-09-01,461
"259",2013-09-02,7308
"258",2013-09-03,1258
"261",2013-09-04,857
"260",2013-09-05,528
"263",2013-09-06,412
"262",2013-09-07,376
"278",2013-09-08,425
"249",2013-09-09,760
"271",2013-09-10,542
"272",2013-09-11,540
"269",2013-09-12,726
"270",2013-09-13,538
"275",2013-09-14,549
"276",2013-09-15,555
"273",2013-09-16,559
"274",2013-09-17,397
"267",2013-09-18,573
"268",2013-09-19,1233
"252",2013-09-20,1054
"251",2013-09-21,543
"250",2013-09-22,495
"277",2013-09-23,835
"256",2013-09-24,654
"255",2013-09-25,571
"254",2013-09-26,562
"253",2013-09-27,577
"264",2013-09-28,382
"279",2013-09-29,589
"265",2013-09-30,583
"288",2013-10-01,554
"287",2013-10-02,555
"286",2013-10-03,546
"285",2013-10-04,469
"284",2013-10-05,379
"283",2013-10-06,386
"282",2013-10-07,433
"296",2013-10-08,364
"295",2013-10-09,396
"299",2013-10-10,396
"300",2013-10-11,819
"301",2013-10-12,960
"302",2013-10-13,773
"303",2013-10-14,745
"304",2013-10-15,588
"305",2013-10-16,554
"306",2013-10-17,587
"307",2013-10-18,520
"308",2013-10-19,346
"294",2013-10-20,413
"293",2013-10-21,466
"281",2013-10-22,497
"280",2013-10-23,479
"290",2013-10-24,408
"289",2013-10-25,465
"292",2013-10-26,456
"291",2013-10-27,479
"298",2013-10-28,452
"297",2013-10-29,452
"309",2013-10-30,377
"310",2013-10-31,450
"321",2013-11-01,423
"322",2013-11-02,422
"323",2013-11-03,368
"325",2013-11-04,431
"317",2013-11-05,606
"327",2013-11-06,582
"328",2013-11-07,436
"314",2013-11-08,501
"315",2013-11-09,673
"333",2013-11-10,666
"332",2013-11-11,623
"331",2013-11-12,540
"330",2013-11-13,520
"337",2013-11-14,591
"336",2013-11-15,998
"335",2013-11-16,723
"334",2013-11-17,591
"341",2013-11-18,595
"340",2013-11-19,584
"318",2013-11-20,508
"319",2013-11-21,750
"316",2013-11-22,706
"326",2013-11-23,557
"311",2013-11-24,441
"324",2013-11-25,674
"320",2013-11-26,567
"329",2013-11-27,543
"312",2013-11-28,564
"313",2013-11-29,618
"339",2013-11-30,474
"352",2013-12-01,472
"354",2013-12-02,529
"353",2013-12-03,654
"356",2013-12-04,749
"355",2013-12-05,807
"358",2013-12-06,707
"357",2013-12-07,538
"360",2013-12-08,635
"359",2013-12-09,657
"365",2013-12-10,893
"366",2013-12-11,847
"363",2013-12-12,721
"364",2013-12-13,708
"369",2013-12-14,513
"370",2013-12-15,655
"367",2013-12-16,717
"368",2013-12-17,633
"371",2013-12-18,699
"372",2013-12-19,871
"347",2013-12-20,680
"346",2013-12-21,484
"345",2013-12-22,438
"344",2013-12-23,531
"351",2013-12-24,547
"350",2013-12-25,412
"349",2013-12-26,589
"348",2013-12-27,1921
"343",2013-12-28,725
"342",2013-12-29,618
"362",2013-12-30,677
"361",2013-12-31,573
"399",2014-01-01,477
"397",2014-01-02,1133
"398",2014-01-03,1867
"395",2014-01-04,4101
"396",2014-01-05,1634
"393",2014-01-06,0
"394",2014-01-07,19323
"400",2014-01-08,12027
"401",2014-01-09,9623
"378",2014-01-10,8823
"377",2014-01-11,5936
"380",2014-01-12,6399
"379",2014-01-13,5189
"374",2014-01-14,2465
"373",2014-01-15,2484
"376",2014-01-16,2080
"375",2014-01-17,1965
"382",2014-01-18,1582
"381",2014-01-19,1741
"385",2014-01-20,2061
"386",2014-01-21,2135
"387",2014-01-22,2082
"388",2014-01-23,1869
"389",2014-01-24,1566
"390",2014-01-25,1368
"391",2014-01-26,1662
"392",2014-01-27,1748
"383",2014-01-28,1640
"384",2014-01-29,2225
"403",2014-01-30,1686
"402",2014-01-31,1312
"411",2014-02-01,1172
"410",2014-02-02,1629
"409",2014-02-03,2643
"408",2014-02-04,2687
"407",2014-02-05,2118
"406",2014-02-06,1665
"405",2014-02-07,1535
"432",2014-02-08,1570
"418",2014-02-09,1237
"422",2014-02-10,2005
"423",2014-02-11,2302
"424",2014-02-12,2531
"425",2014-02-13,2237
"426",2014-02-14,1937
"427",2014-02-15,1386
"428",2014-02-16,1701
"429",2014-02-17,3428
"430",2014-02-18,2780
"431",2014-02-19,1878
"417",2014-02-20,1596
"416",2014-02-21,1431
"419",2014-02-22,1082
"404",2014-02-23,1290
"413",2014-02-24,1677
"412",2014-02-25,1503
"415",2014-02-26,1733
"414",2014-02-27,2021
"421",2014-02-28,2370
"460",2014-03-01,1774
"461",2014-03-02,1457
"462",2014-03-03,1405
"455",2014-03-04,1298
"456",2014-03-05,1188
"457",2014-03-06,1274
"458",2014-03-07,1418
"453",2014-03-08,1138
"454",2014-03-09,1223
"438",2014-03-10,1583
"437",2014-03-11,1274
"436",2014-03-12,1143
"435",2014-03-13,1064
"442",2014-03-14,1142
"441",2014-03-15,1529
"440",2014-03-16,1669
"439",2014-03-17,1637
"446",2014-03-18,1425
"445",2014-03-19,1510
"450",2014-03-20,1464
"452",2014-03-21,1374
"448",2014-03-22,1327
"449",2014-03-23,1500
"463",2014-03-24,1590
"464",2014-03-25,1456
"459",2014-03-26,1433
"465",2014-03-27,1952
"451",2014-03-28,1925
"447",2014-03-29,1500
"444",2014-03-30,1885
"443",2014-03-31,1352
"492",2014-04-01,1337
"494",2014-04-02,5835
"493",2014-04-03,2580
"489",2014-04-04,1705
"488",2014-04-05,1453
"491",2014-04-06,1315
"490",2014-04-07,1667
"496",2014-04-08,1865
"495",2014-04-09,1397
"474",2014-04-10,1478
"475",2014-04-11,1415
"472",2014-04-12,1229
"473",2014-04-13,1134
"470",2014-04-14,1337
"471",2014-04-15,1310
"468",2014-04-16,1429
"469",2014-04-17,1176
"476",2014-04-18,1188
"477",2014-04-19,1124
"487",2014-04-20,1129
"486",2014-04-21,1216
"485",2014-04-22,1577
"484",2014-04-23,1452
"483",2014-04-24,1350
"482",2014-04-25,1487
"481",2014-04-26,1833
"480",2014-04-27,1604
"479",2014-04-28,1666
"478",2014-04-29,1841
"466",2014-04-30,2591
"521",2014-05-01,2161
"518",2014-05-02,2163
"519",2014-05-03,1791
"524",2014-05-04,1664
"525",2014-05-05,1678
"498",2014-05-06,1761
"523",2014-05-07,1680
"514",2014-05-08,1912
"515",2014-05-09,1748
"507",2014-05-10,1773
"506",2014-05-11,1712
"509",2014-05-12,1941
"508",2014-05-13,1769
"511",2014-05-14,1596
"510",2014-05-15,1580
"513",2014-05-16,1521
"512",2014-05-17,1292
"503",2014-05-18,2759
"502",2014-05-19,2021
"522",2014-05-20,2111
"499",2014-05-21,1978
"500",2014-05-22,1933
"501",2014-05-23,2374
"526",2014-05-24,2473
"527",2014-05-25,1751
"520",2014-05-26,2087
"497",2014-05-27,2157
"516",2014-05-28,2313
"517",2014-05-29,1725
"505",2014-05-30,1703
"504",2014-05-31,1459
"543",2014-06-01,2213
"542",2014-06-02,2361
"541",2014-06-03,2142
"547",2014-06-04,1840
"546",2014-06-05,1832
"545",2014-06-06,1648
"544",2014-06-07,1846
"540",2014-06-08,1858
"539",2014-06-09,2159
"532",2014-06-10,21759
"533",2014-06-11,57920
"534",2014-06-12,49383
"535",2014-06-13,46821
"528",2014-06-14,26641
"529",2014-06-15,9002
"530",2014-06-16,8494
"531",2014-06-17,6655
"536",2014-06-18,4627
"537",2014-06-19,3967
"549",2014-06-20,2366
"548",2014-06-21,2170
"551",2014-06-22,2406
"550",2014-06-23,2804
"553",2014-06-24,2581
"552",2014-06-25,2271
"555",2014-06-26,1815
"554",2014-06-27,1862
"557",2014-06-28,1377
"556",2014-06-29,3409
"558",2014-06-30,19594
"575",2014-07-01,22725
"576",2014-07-02,20080
"577",2014-07-03,20178
"578",2014-07-04,14161
"579",2014-07-05,15324
"580",2014-07-06,21277
"581",2014-07-07,25358
"582",2014-07-08,23121
"583",2014-07-09,16652
"566",2014-07-10,15787
"565",2014-07-11,14265
"564",2014-07-12,12685
"563",2014-07-13,12256
"562",2014-07-14,14491
"561",2014-07-15,13875
"560",2014-07-16,13206
"559",2014-07-17,12030
"570",2014-07-18,11939
"569",2014-07-19,12075
"588",2014-07-20,13087
"589",2014-07-21,14227
"586",2014-07-22,13418
"587",2014-07-23,12391
"584",2014-07-24,15484
"585",2014-07-25,22138
"573",2014-07-26,15631
"574",2014-07-27,15197
"571",2014-07-28,15190
"572",2014-07-29,17545
"568",2014-07-30,19035
"567",2014-07-31,17853
"601",2014-08-01,14815
"603",2014-08-02,13753
"602",2014-08-03,19201
"605",2014-08-04,29901
"604",2014-08-05,30733
"607",2014-08-06,26382
"606",2014-08-07,41875
"594",2014-08-08,118974
"593",2014-08-09,75280
"614",2014-08-10,69890
"615",2014-08-11,84552
"612",2014-08-12,70655
"613",2014-08-13,70306
"618",2014-08-14,59557
"619",2014-08-15,42976
"616",2014-08-16,36098
"617",2014-08-17,42694
"610",2014-08-18,39451
"611",2014-08-19,42423
"596",2014-08-20,156273
"595",2014-08-21,120322
"609",2014-08-22,111899
"608",2014-08-23,65039
"600",2014-08-24,65006
"599",2014-08-25,71487
"598",2014-08-26,60087
"597",2014-08-27,57371
"590",2014-08-28,0
"620",2014-08-29,77416
"591",2014-08-30,52931
"592",2014-08-31,51516
"647",2014-09-01,47516
"645",2014-09-02,85175
"646",2014-09-03,297580
"643",2014-09-04,121903
"644",2014-09-05,95724
"641",2014-09-06,62895
"642",2014-09-07,57659
"639",2014-09-08,65764
"640",2014-09-09,58745
"629",2014-09-10,66284
"628",2014-09-11,157702
"631",2014-09-12,82941
"630",2014-09-13,51139
"625",2014-09-14,104248
"624",2014-09-15,92396
"627",2014-09-16,79233
"626",2014-09-17,73351
"622",2014-09-18,74247
"621",2014-09-19,60649
"633",2014-09-20,43818
"634",2014-09-21,44765
"635",2014-09-22,71536
"636",2014-09-23,107438
"637",2014-09-24,98412
"638",2014-09-25,95293
"632",2014-09-26,87208
"649",2014-09-27,56950
"648",2014-09-28,54966
"650",2014-09-29,60481
"623",2014-09-30,52941
"651",2014-10-01,50524
"652",2014-10-02,44477
"653",2014-10-03,50739
"654",2014-10-04,58456
"655",2014-10-05,47834
"656",2014-10-06,62426
"657",2014-10-07,70756
"658",2014-10-08,73902
"659",2014-10-09,61817
"677",2014-10-10,56016
"676",2014-10-11,43786
"675",2014-10-12,45876
"674",2014-10-13,51262
"673",2014-10-14,51927
"672",2014-10-15,48018
"671",2014-10-16,38857
"670",2014-10-17,32612
"681",2014-10-18,50746
"680",2014-10-19,23930
"664",2014-10-20,33747
"665",2014-10-21,32304
"662",2014-10-22,39939
"663",2014-10-23,44998
"660",2014-10-24,33036
"661",2014-10-25,27075
"668",2014-10-26,25808
"669",2014-10-27,31838
"666",2014-10-28,30881
"667",2014-10-29,30297
"679",2014-10-30,36441
"678",2014-10-31,24510
"707",2014-11-01,23606
"706",2014-11-02,25632
"705",2014-11-03,31890
"711",2014-11-04,29916
"710",2014-11-05,26129
"709",2014-11-06,25820
"708",2014-11-07,23187
"704",2014-11-08,17883
"703",2014-11-09,22368
"697",2014-11-10,27254
"698",2014-11-11,24012
"699",2014-11-12,23834
"700",2014-11-13,23847
"693",2014-11-14,23839
"694",2014-11-15,18939
"695",2014-11-16,30445
"696",2014-11-17,37897
"701",2014-11-18,30147
"702",2014-11-19,26186
"683",2014-11-20,24847
"682",2014-11-21,20984
"685",2014-11-22,17343
"684",2014-11-23,20010
"687",2014-11-24,22734
"686",2014-11-25,20848
"689",2014-11-26,19063
"688",2014-11-27,16928
"691",2014-11-28,16515
"690",2014-11-29,17187
"692",2014-11-30,14245
"724",2014-12-01,22954
"721",2014-12-02,23041
"722",2014-12-03,23630
"715",2014-12-04,20347
"728",2014-12-05,17164
"725",2014-12-06,52076
"726",2014-12-07,15090
"717",2014-12-08,19714
"718",2014-12-09,18311
"734",2014-12-10,17320
"733",2014-12-11,17273
"736",2014-12-12,16445
"735",2014-12-13,14451
"738",2014-12-14,14924
"737",2014-12-15,39996
"740",2014-12-16,31985
"739",2014-12-17,26288
"730",2014-12-18,29494
"729",2014-12-19,20771
"713",2014-12-20,15989
"714",2014-12-21,15048
"727",2014-12-22,19833
"716",2014-12-23,21625
"741",2014-12-24,21644
"742",2014-12-25,17641
"723",2014-12-26,15761
"712",2014-12-27,14166
"719",2014-12-28,14826
"720",2014-12-29,17855
"732",2014-12-30,16006
"731",2014-12-31,14753
"751",2015-01-01,12589
"750",2015-01-02,14678
"749",2015-01-03,13594
"748",2015-01-04,14191
"747",2015-01-05,16351
"746",2015-01-06,17416
"745",2015-01-07,24185
"744",2015-01-08,27887
"743",2015-01-09,30053
